no,name,ent_year,class_num,is_attend,school_cd
124,bbb,2024,102,false,tes
125,ccc,2025,201,true,tes
126,ddd,2025,202,false,tes
127,大原太郎,2025,202,false,tes
128,eeee,2023,101,true,tes
129,ffff,2023,102,true,tes
130,gggg,2024,201,false,tes
131,hhhh,2024,202,true,tes
132,iiii,2025,101,false,tes
133,jjjj,2025,102,true,tes
134,kkkk,2023,201,false,tes
135,llll,2023,202,true,tes
136,mmmm,2024,101,false,tes
137,nnnn,2024,102,true,tes
138,oooo,2025,201,false,tes
139,pppp,2025,202,true,tes
140,qqqq,2023,101,false,tes
141,rrrr,2023,102,true,tes
142,ssss,2024,201,true,tes
143,tttt,2024,202,false,tes
150,山田太郎,2026,101,true,tes
151,佐藤花子,2026,102,true,tes
152,鈴木一郎,2025,201,false,tes
153,高橋美咲,2024,202,true,tes
154,田中健,2023,101,false,tes
155,伊藤優,2025,202,true,tes
500,aaaa,2026,201,true,tes
501,bbb,2026,201,true,tes